04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
04:33:03 [INFO]   [1/240] MLP_w3_h32x16_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0134  MAE_test=0.0101
04:33:06 [INFO]     Época 10/50 | Loss=0.003224
04:33:09 [INFO]     Época 20/50 | Loss=0.002724
04:33:11 [INFO]     Época 30/50 | Loss=0.002571
04:33:14 [INFO]     Época 40/50 | Loss=0.002448
04:33:17 [INFO]     Época 50/50 | Loss=0.002548
04:33:17 [INFO]   [2/240] MLP_w3_h32x16_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0130  MAE_test=0.0096
04:33:22 [INFO]     Época 10/50 | Loss=0.003170
04:33:27 [INFO]     Época 20/50 | Loss=0.002715
04:33:33 [INFO]     Época 30/50 | Loss=0.002478
04:33:38 [INFO]     Época 40/50 | Loss=0.002415
04:33:43 [INFO]     Época 50/50 | Loss=0.002393
04:33:43 [INFO]   [3/240] MLP_w3_h32x16_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0098
04:33:46 [INFO]     Época 10/50 | Loss=0.003678
04:33:49 [INFO]     Época 20/50 | Loss=0.002760
04:33:51 [INFO]     Época 30/50 | Loss=0.002562
04:33:54 [INFO]     Época 40/50 | Loss=0.002370
04:33:57 [INFO]     Época 50/50 | Loss=0.002328
04:33:57 [INFO]   [4/240] MLP_w3_h32x16_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0130  MAE_test=0.0096
04:34:02 [INFO]     Época 10/50 | Loss=0.003352
04:34:08 [INFO]     Época 20/50 | Loss=0.002935
04:34:13 [INFO]     Época 30/50 | Loss=0.002610
04:34:18 [INFO]     Época 40/50 | Loss=0.002573
04:34:23 [INFO]     Época 50/50 | Loss=0.002536
04:34:23 [INFO]   [5/240] MLP_w3_h32x16_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0132  MAE_test=0.0100
04:34:26 [INFO]     Época 10/50 | Loss=0.003178
04:34:29 [INFO]     Época 20/50 | Loss=0.002743
04:34:32 [INFO]     Época 30/50 | Loss=0.002562
04:34:34 [INFO]     Época 40/50 | Loss=0.002430
04:34:37 [INFO]     Época 50/50 | Loss=0.002520
04:34:37 [INFO]   [6/240] MLP_w3_h32x16_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0130  MAE_test=0.0096
04:34:42 [INFO]     Época 10/50 | Loss=0.003179
04:34:48 [INFO]     Época 20/50 | Loss=0.002728
04:34:53 [INFO]     Época 30/50 | Loss=0.002484
04:34:58 [INFO]     Época 40/50 | Loss=0.002431
04:35:04 [INFO]     Época 50/50 | Loss=0.002385
04:35:04 [INFO]   [7/240] MLP_w3_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0098
04:35:06 [INFO]     Época 10/50 | Loss=0.003645
04:35:09 [INFO]     Época 20/50 | Loss=0.002735
04:35:12 [INFO]     Época 30/50 | Loss=0.002544
04:35:14 [INFO]     Época 40/50 | Loss=0.002387
04:35:17 [INFO]     Época 50/50 | Loss=0.002356
04:35:17 [INFO]   [8/240] MLP_w3_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0129  MAE_test=0.0095
04:35:23 [INFO]     Época 10/50 | Loss=0.026366
04:35:29 [INFO]     Época 20/50 | Loss=0.025010
04:35:34 [INFO]     Época 30/50 | Loss=0.024749
04:35:40 [INFO]     Época 40/50 | Loss=0.024604
04:35:46 [INFO]     Época 50/50 | Loss=0.024689
04:35:46 [INFO]   [9/240] MLP_w3_h32x16_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0169  MAE_test=0.0133
04:35:49 [INFO]     Época 10/50 | Loss=0.025986
04:35:52 [INFO]     Época 20/50 | Loss=0.024814
04:35:55 [INFO]     Época 30/50 | Loss=0.024577
04:35:57 [INFO]     Época 40/50 | Loss=0.024155
04:36:00 [INFO]     Época 50/50 | Loss=0.024018
04:36:00 [INFO]   [10/240] MLP_w3_h32x16_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0170  MAE_test=0.0132
04:36:06 [INFO]     Época 10/50 | Loss=0.026358
04:36:12 [INFO]     Época 20/50 | Loss=0.024450
04:36:18 [INFO]     Época 30/50 | Loss=0.023920
04:36:23 [INFO]     Época 40/50 | Loss=0.023266
04:36:29 [INFO]     Época 50/50 | Loss=0.022775
04:36:29 [INFO]   [11/240] MLP_w3_h32x16_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0151  MAE_test=0.0116
04:36:32 [INFO]     Época 10/50 | Loss=0.027095
04:36:35 [INFO]     Época 20/50 | Loss=0.025317
04:36:38 [INFO]     Época 30/50 | Loss=0.024709
04:36:41 [INFO]     Época 40/50 | Loss=0.023993
04:36:44 [INFO]     Época 50/50 | Loss=0.023796
04:36:44 [INFO]   [12/240] MLP_w3_h32x16_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0151  MAE_test=0.0114
04:36:49 [INFO]     Época 10/50 | Loss=0.023493
04:36:55 [INFO]     Época 20/50 | Loss=0.020060
04:37:01 [INFO]     Época 30/50 | Loss=0.018675
04:37:06 [INFO]     Época 40/50 | Loss=0.017662
04:37:12 [INFO]     Época 50/50 | Loss=0.016197
04:37:12 [INFO]   [13/240] MLP_w3_h32x16_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0165  MAE_test=0.0126
04:37:15 [INFO]     Época 10/50 | Loss=0.023453
04:37:18 [INFO]     Época 20/50 | Loss=0.021078
04:37:21 [INFO]     Época 30/50 | Loss=0.019600
04:37:24 [INFO]     Época 40/50 | Loss=0.017974
04:37:27 [INFO]     Época 50/50 | Loss=0.017744
04:37:27 [INFO]   [14/240] MLP_w3_h32x16_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0168  MAE_test=0.0129
04:37:33 [INFO]     Época 10/50 | Loss=0.025038
04:37:38 [INFO]     Época 20/50 | Loss=0.021622
04:37:44 [INFO]     Época 30/50 | Loss=0.019937
04:37:50 [INFO]     Época 40/50 | Loss=0.018503
04:37:55 [INFO]     Época 50/50 | Loss=0.017646
04:37:55 [INFO]   [15/240] MLP_w3_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0142  MAE_test=0.0106
04:37:58 [INFO]     Época 10/50 | Loss=0.024975
04:38:01 [INFO]     Época 20/50 | Loss=0.022639
04:38:04 [INFO]     Época 30/50 | Loss=0.021441
04:38:07 [INFO]     Época 40/50 | Loss=0.019616
04:38:10 [INFO]     Época 50/50 | Loss=0.019184
04:38:10 [INFO]   [16/240] MLP_w3_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0141  MAE_test=0.0104
04:38:15 [INFO]     Época 10/50 | Loss=0.003503
04:38:21 [INFO]     Época 20/50 | Loss=0.002978
04:38:26 [INFO]     Época 30/50 | Loss=0.002659
04:38:31 [INFO]     Época 40/50 | Loss=0.002523
04:38:36 [INFO]     Época 50/50 | Loss=0.002435
04:38:36 [INFO]   [17/240] MLP_w3_h64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0134  MAE_test=0.0102
04:38:39 [INFO]     Época 10/50 | Loss=0.003337
04:38:42 [INFO]     Época 20/50 | Loss=0.002774
04:38:45 [INFO]     Época 30/50 | Loss=0.002653
04:38:47 [INFO]     Época 40/50 | Loss=0.002470
04:38:50 [INFO]     Época 50/50 | Loss=0.002573
04:38:50 [INFO]   [18/240] MLP_w3_h64x32_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0128  MAE_test=0.0095
04:38:55 [INFO]     Época 10/50 | Loss=0.003276
04:39:01 [INFO]     Época 20/50 | Loss=0.002824
04:39:06 [INFO]     Época 30/50 | Loss=0.002556
04:39:11 [INFO]     Época 40/50 | Loss=0.002472
04:39:16 [INFO]     Época 50/50 | Loss=0.002404
04:39:16 [INFO]   [19/240] MLP_w3_h64x32_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0100
04:39:19 [INFO]     Época 10/50 | Loss=0.003269
04:39:22 [INFO]     Época 20/50 | Loss=0.002694
04:39:25 [INFO]     Época 30/50 | Loss=0.002511
04:39:27 [INFO]     Época 40/50 | Loss=0.002352
04:39:30 [INFO]     Época 50/50 | Loss=0.002389
04:39:30 [INFO]   [20/240] MLP_w3_h64x32_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0133  MAE_test=0.0099
04:39:35 [INFO]     Época 10/50 | Loss=0.003501
04:39:41 [INFO]     Época 20/50 | Loss=0.002953
04:39:46 [INFO]     Época 30/50 | Loss=0.002630
04:39:51 [INFO]     Época 40/50 | Loss=0.002543
04:39:56 [INFO]     Época 50/50 | Loss=0.002490
04:39:56 [INFO]   [21/240] MLP_w3_h64x32_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0126  MAE_test=0.0094
04:39:59 [INFO]     Época 10/50 | Loss=0.003330
04:40:02 [INFO]     Época 20/50 | Loss=0.002759
04:40:05 [INFO]     Época 30/50 | Loss=0.002591
04:40:07 [INFO]     Época 40/50 | Loss=0.002430
04:40:10 [INFO]     Época 50/50 | Loss=0.002554
04:40:10 [INFO]   [22/240] MLP_w3_h64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0136  MAE_test=0.0102
04:40:15 [INFO]     Época 10/50 | Loss=0.003276
04:40:21 [INFO]     Época 20/50 | Loss=0.002778
04:40:26 [INFO]     Época 30/50 | Loss=0.002509
04:40:31 [INFO]     Época 40/50 | Loss=0.002433
04:40:36 [INFO]     Época 50/50 | Loss=0.002379
04:40:36 [INFO]   [23/240] MLP_w3_h64x32_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0098
04:40:39 [INFO]     Época 10/50 | Loss=0.003243
04:40:42 [INFO]     Época 20/50 | Loss=0.002694
04:40:45 [INFO]     Época 30/50 | Loss=0.002475
04:40:47 [INFO]     Época 40/50 | Loss=0.002345
04:40:50 [INFO]     Época 50/50 | Loss=0.002356
04:40:50 [INFO]   [24/240] MLP_w3_h64x32_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
04:40:56 [INFO]     Época 10/50 | Loss=0.016799
04:41:01 [INFO]     Época 20/50 | Loss=0.015238
04:41:07 [INFO]     Época 30/50 | Loss=0.015326
04:41:13 [INFO]     Época 40/50 | Loss=0.014223
04:41:18 [INFO]     Época 50/50 | Loss=0.014452
04:41:18 [INFO]   [25/240] MLP_w3_h64x32_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0149  MAE_test=0.0112
04:41:21 [INFO]     Época 10/50 | Loss=0.016122
04:41:24 [INFO]     Época 20/50 | Loss=0.014278
04:41:27 [INFO]     Época 30/50 | Loss=0.013287
04:41:30 [INFO]     Época 40/50 | Loss=0.012753
04:41:33 [INFO]     Época 50/50 | Loss=0.013254
04:41:33 [INFO]   [26/240] MLP_w3_h64x32_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0133  MAE_test=0.0098
04:41:39 [INFO]     Época 10/50 | Loss=0.016162
04:41:44 [INFO]     Época 20/50 | Loss=0.014094
04:41:50 [INFO]     Época 30/50 | Loss=0.013563
04:41:56 [INFO]     Época 40/50 | Loss=0.012591
04:42:02 [INFO]     Época 50/50 | Loss=0.012900
04:42:02 [INFO]   [27/240] MLP_w3_h64x32_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0158  MAE_test=0.0117
04:42:04 [INFO]     Época 10/50 | Loss=0.017070
04:42:07 [INFO]     Época 20/50 | Loss=0.014656
04:42:10 [INFO]     Época 30/50 | Loss=0.013057
04:42:13 [INFO]     Época 40/50 | Loss=0.012663
04:42:16 [INFO]     Época 50/50 | Loss=0.013086
04:42:16 [INFO]   [28/240] MLP_w3_h64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0140  MAE_test=0.0104
04:42:22 [INFO]     Época 10/50 | Loss=0.015329
04:42:28 [INFO]     Época 20/50 | Loss=0.013065
04:42:33 [INFO]     Época 30/50 | Loss=0.012138
04:42:39 [INFO]     Época 40/50 | Loss=0.011143
04:42:45 [INFO]     Época 50/50 | Loss=0.010831
04:42:45 [INFO]   [29/240] MLP_w3_h64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0141  MAE_test=0.0104
04:42:48 [INFO]     Época 10/50 | Loss=0.015722
04:42:50 [INFO]     Época 20/50 | Loss=0.013563
04:42:53 [INFO]     Época 30/50 | Loss=0.012350
04:42:56 [INFO]     Época 40/50 | Loss=0.011186
04:42:59 [INFO]     Época 50/50 | Loss=0.011604
04:42:59 [INFO]   [30/240] MLP_w3_h64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0143  MAE_test=0.0106
04:43:05 [INFO]     Época 10/50 | Loss=0.015606
04:43:11 [INFO]     Época 20/50 | Loss=0.013329
04:43:16 [INFO]     Época 30/50 | Loss=0.012138
04:43:22 [INFO]     Época 40/50 | Loss=0.011166
04:43:28 [INFO]     Época 50/50 | Loss=0.010880
04:43:28 [INFO]   [31/240] MLP_w3_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0141  MAE_test=0.0104
04:43:31 [INFO]     Época 10/50 | Loss=0.016744
04:43:34 [INFO]     Época 20/50 | Loss=0.014161
04:43:37 [INFO]     Época 30/50 | Loss=0.012438
04:43:40 [INFO]     Época 40/50 | Loss=0.011591
04:43:42 [INFO]     Época 50/50 | Loss=0.011853
04:43:42 [INFO]   [32/240] MLP_w3_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0143  MAE_test=0.0107
04:43:49 [INFO]     Época 10/50 | Loss=0.003625
04:43:55 [INFO]     Época 20/50 | Loss=0.003067
04:44:01 [INFO]     Época 30/50 | Loss=0.002662
04:44:07 [INFO]     Época 40/50 | Loss=0.002583
04:44:13 [INFO]     Época 50/50 | Loss=0.002454
04:44:13 [INFO]   [33/240] MLP_w3_h128x64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0130  MAE_test=0.0098
04:44:16 [INFO]     Época 10/50 | Loss=0.003396
04:44:19 [INFO]     Época 20/50 | Loss=0.002882
04:44:22 [INFO]     Época 30/50 | Loss=0.002581
04:44:26 [INFO]     Época 40/50 | Loss=0.002438
04:44:29 [INFO]     Época 50/50 | Loss=0.002485
04:44:29 [INFO]   [34/240] MLP_w3_h128x64x32_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0131  MAE_test=0.0096
04:44:35 [INFO]     Época 10/50 | Loss=0.003581
04:44:41 [INFO]     Época 20/50 | Loss=0.002947
04:44:47 [INFO]     Época 30/50 | Loss=0.002515
04:44:53 [INFO]     Época 40/50 | Loss=0.002448
04:44:59 [INFO]     Época 50/50 | Loss=0.002321
04:44:59 [INFO]   [35/240] MLP_w3_h128x64x32_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0098
04:45:03 [INFO]     Época 10/50 | Loss=0.003127
04:45:06 [INFO]     Época 20/50 | Loss=0.002685
04:45:09 [INFO]     Época 30/50 | Loss=0.002591
04:45:12 [INFO]     Época 40/50 | Loss=0.002338
04:45:15 [INFO]     Época 50/50 | Loss=0.002409
04:45:15 [INFO]   [36/240] MLP_w3_h128x64x32_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0098
04:45:21 [INFO]     Época 10/50 | Loss=0.003592
04:45:27 [INFO]     Época 20/50 | Loss=0.003072
04:45:33 [INFO]     Época 30/50 | Loss=0.002681
04:45:40 [INFO]     Época 40/50 | Loss=0.002610
04:45:46 [INFO]     Época 50/50 | Loss=0.002512
04:45:46 [INFO]   [37/240] MLP_w3_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0128  MAE_test=0.0097
04:45:49 [INFO]     Época 10/50 | Loss=0.003271
04:45:52 [INFO]     Época 20/50 | Loss=0.002811
04:45:55 [INFO]     Época 30/50 | Loss=0.002605
04:45:58 [INFO]     Época 40/50 | Loss=0.002460
04:46:01 [INFO]     Época 50/50 | Loss=0.002480
04:46:01 [INFO]   [38/240] MLP_w3_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0095
04:46:07 [INFO]     Época 10/50 | Loss=0.003496
04:46:14 [INFO]     Época 20/50 | Loss=0.002942
04:46:20 [INFO]     Época 30/50 | Loss=0.002492
04:46:26 [INFO]     Época 40/50 | Loss=0.002437
04:46:32 [INFO]     Época 50/50 | Loss=0.002306
04:46:32 [INFO]   [39/240] MLP_w3_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0099
04:46:35 [INFO]     Época 10/50 | Loss=0.003065
04:46:38 [INFO]     Época 20/50 | Loss=0.002674
04:46:41 [INFO]     Época 30/50 | Loss=0.002580
04:46:44 [INFO]     Época 40/50 | Loss=0.002349
04:46:47 [INFO]     Época 50/50 | Loss=0.002406
04:46:47 [INFO]   [40/240] MLP_w3_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0100
04:46:54 [INFO]     Época 10/50 | Loss=0.019075
04:47:01 [INFO]     Época 20/50 | Loss=0.018201
04:47:08 [INFO]     Época 30/50 | Loss=0.018070
04:47:14 [INFO]     Época 40/50 | Loss=0.016343
04:47:21 [INFO]     Época 50/50 | Loss=0.016054
04:47:21 [INFO]   [41/240] MLP_w3_h128x64x32_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0181  MAE_test=0.0138
04:47:25 [INFO]     Época 10/50 | Loss=0.018639
04:47:28 [INFO]     Época 20/50 | Loss=0.016487
04:47:31 [INFO]     Época 30/50 | Loss=0.014883
04:47:35 [INFO]     Época 40/50 | Loss=0.014980
04:47:38 [INFO]     Época 50/50 | Loss=0.014900
04:47:38 [INFO]   [42/240] MLP_w3_h128x64x32_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0133  MAE_test=0.0100
04:47:45 [INFO]     Época 10/50 | Loss=0.017845
04:47:52 [INFO]     Época 20/50 | Loss=0.016826
04:47:59 [INFO]     Época 30/50 | Loss=0.015950
04:48:06 [INFO]     Época 40/50 | Loss=0.014566
04:48:12 [INFO]     Época 50/50 | Loss=0.014050
04:48:12 [INFO]   [43/240] MLP_w3_h128x64x32_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0143  MAE_test=0.0107
04:48:16 [INFO]     Época 10/50 | Loss=0.018664
04:48:19 [INFO]     Época 20/50 | Loss=0.016336
04:48:23 [INFO]     Época 30/50 | Loss=0.014646
04:48:26 [INFO]     Época 40/50 | Loss=0.014661
04:48:30 [INFO]     Época 50/50 | Loss=0.014307
04:48:30 [INFO]   [44/240] MLP_w3_h128x64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
04:48:36 [INFO]     Época 10/50 | Loss=0.016068
04:48:43 [INFO]     Época 20/50 | Loss=0.014480
04:48:50 [INFO]     Época 30/50 | Loss=0.013700
04:48:57 [INFO]     Época 40/50 | Loss=0.012094
04:49:04 [INFO]     Época 50/50 | Loss=0.011759
04:49:04 [INFO]   [45/240] MLP_w3_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0151  MAE_test=0.0115
04:49:08 [INFO]     Época 10/50 | Loss=0.017290
04:49:11 [INFO]     Época 20/50 | Loss=0.014256
04:49:15 [INFO]     Época 30/50 | Loss=0.012628
04:49:18 [INFO]     Época 40/50 | Loss=0.012753
04:49:22 [INFO]     Época 50/50 | Loss=0.012243
04:49:22 [INFO]   [46/240] MLP_w3_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0136  MAE_test=0.0099
04:49:28 [INFO]     Época 10/50 | Loss=0.016652
04:49:35 [INFO]     Época 20/50 | Loss=0.014767
04:49:42 [INFO]     Época 30/50 | Loss=0.013706
04:49:49 [INFO]     Época 40/50 | Loss=0.012257
04:49:56 [INFO]     Época 50/50 | Loss=0.011623
04:49:56 [INFO]   [47/240] MLP_w3_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0148  MAE_test=0.0112
04:49:59 [INFO]     Época 10/50 | Loss=0.017758
04:50:03 [INFO]     Época 20/50 | Loss=0.014982
04:50:06 [INFO]     Época 30/50 | Loss=0.012788
04:50:10 [INFO]     Época 40/50 | Loss=0.012594
04:50:13 [INFO]     Época 50/50 | Loss=0.012008
04:50:13 [INFO]   [48/240] MLP_w3_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0135  MAE_test=0.0099
04:50:19 [INFO]     Época 10/50 | Loss=0.003288
04:50:24 [INFO]     Época 20/50 | Loss=0.002746
04:50:29 [INFO]     Época 30/50 | Loss=0.002659
04:50:35 [INFO]     Época 40/50 | Loss=0.002567
04:50:40 [INFO]     Época 50/50 | Loss=0.002391
04:50:40 [INFO]   [49/240] MLP_w4_h32x16_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0143  MAE_test=0.0107
04:50:42 [INFO]     Época 10/50 | Loss=0.003529
04:50:45 [INFO]     Época 20/50 | Loss=0.002787
04:50:48 [INFO]     Época 30/50 | Loss=0.002564
04:50:50 [INFO]     Época 40/50 | Loss=0.002486
04:50:53 [INFO]     Época 50/50 | Loss=0.002335
04:50:53 [INFO]   [50/240] MLP_w4_h32x16_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0142  MAE_test=0.0108
04:50:58 [INFO]     Época 10/50 | Loss=0.003244
04:51:03 [INFO]     Época 20/50 | Loss=0.002646
04:51:08 [INFO]     Época 30/50 | Loss=0.002502
04:51:14 [INFO]     Época 40/50 | Loss=0.002428
04:51:19 [INFO]     Época 50/50 | Loss=0.002297
04:51:19 [INFO]   [51/240] MLP_w4_h32x16_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0139  MAE_test=0.0104
04:51:21 [INFO]     Época 10/50 | Loss=0.003707
04:51:24 [INFO]     Época 20/50 | Loss=0.002686
04:51:27 [INFO]     Época 30/50 | Loss=0.002487
04:51:30 [INFO]     Época 40/50 | Loss=0.002366
04:51:32 [INFO]     Época 50/50 | Loss=0.002243
04:51:32 [INFO]   [52/240] MLP_w4_h32x16_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0097
04:51:37 [INFO]     Época 10/50 | Loss=0.003139
04:51:43 [INFO]     Época 20/50 | Loss=0.002723
04:51:48 [INFO]     Época 30/50 | Loss=0.002663
04:51:53 [INFO]     Época 40/50 | Loss=0.002544
04:51:58 [INFO]     Época 50/50 | Loss=0.002375
04:51:58 [INFO]   [53/240] MLP_w4_h32x16_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0149  MAE_test=0.0111
04:52:01 [INFO]     Época 10/50 | Loss=0.003486
04:52:03 [INFO]     Época 20/50 | Loss=0.002735
